--------x264--------
nuaf version
!!!nuaf is running!!!
!!!nuaf is running!!!
[26.6%] 136/512 frames, 0.78 fps, 19025.43 kb/s, eta 0:07:59  
[26.8%] 137/512 frames, 0.79 fps, 18952.12 kb/s, eta 0:07:56  
[27.0%] 138/512 frames, 0.79 fps, 18865.78 kb/s, eta 0:07:53  
[27.1%] 139/512 frames, 0.79 fps, 18782.57 kb/s, eta 0:07:50  
[27.3%] 140/512 frames, 0.80 fps, 18776.89 kb/s, eta 0:07:47  
[27.5%] 141/512 frames, 0.80 fps, 18724.97 kb/s, eta 0:07:45  
[27.7%] 142/512 frames, 0.80 fps, 18652.73 kb/s, eta 0:07:42  
[27.9%] 143/512 frames, 0.80 fps, 18598.46 kb/s, eta 0:07:40  
[28.1%] 144/512 frames, 0.80 fps, 18571.45 kb/s, eta 0:07:37  
[28.3%] 145/512 frames, 0.81 fps, 18512.59 kb/s, eta 0:07:35  
[28.5%] 146/512 frames, 0.81 fps, 18452.96 kb/s, eta 0:07:33  
[28.7%] 147/512 frames, 0.81 fps, 18384.06 kb/s, eta 0:07:30  
[28.9%] 148/512 frames, 0.81 fps, 18351.36 kb/s, eta 0:07:28  
[29.1%] 149/512 frames, 0.81 fps, 18289.56 kb/s, eta 0:07:25  
[29.3%] 150/512 frames, 0.82 fps, 18217.13 kb/s, eta 0:07:23  
[29.5%] 151/512 frames, 0.82 fps, 18137.85 kb/s, eta 0:07:20  
[29.7%] 152/512 frames, 0.82 fps, 18081.35 kb/s, eta 0:07:17  
[29.9%] 153/512 frames, 0.82 fps, 18009.28 kb/s, eta 0:07:15  
[30.1%] 154/512 frames, 0.83 fps, 17927.76 kb/s, eta 0:07:12  
[30.3%] 155/512 frames, 0.83 fps, 17844.30 kb/s, eta 0:07:09  
[30.5%] 156/512 frames, 0.83 fps, 17785.69 kb/s, eta 0:07:07  
[30.7%] 157/512 frames, 0.84 fps, 17717.48 kb/s, eta 0:07:04  
[30.9%] 158/512 frames, 0.84 fps, 17636.12 kb/s, eta 0:07:01  
[31.1%] 159/512 frames, 0.84 fps, 17558.10 kb/s, eta 0:06:59  
[31.2%] 160/512 frames, 0.85 fps, 17509.23 kb/s, eta 0:06:56  
[31.4%] 161/512 frames, 0.85 fps, 17440.98 kb/s, eta 0:06:54  
[31.6%] 162/512 frames, 0.85 fps, 17365.50 kb/s, eta 0:06:51  
[31.8%] 163/512 frames, 0.85 fps, 17282.86 kb/s, eta 0:06:48  
[32.0%] 164/512 frames, 0.86 fps, 17216.22 kb/s, eta 0:06:46  
[32.2%] 165/512 frames, 0.86 fps, 17139.60 kb/s, eta 0:06:43  
[32.4%] 166/512 frames, 0.86 fps, 17054.81 kb/s, eta 0:06:41  
[32.6%] 167/512 frames, 0.87 fps, 16972.65 kb/s, eta 0:06:38  
[32.8%] 168/512 frames, 0.87 fps, 16903.08 kb/s, eta 0:06:35  
[33.0%] 169/512 frames, 0.87 fps, 16822.58 kb/s, eta 0:06:33  
[33.2%] 170/512 frames, 0.88 fps, 16739.78 kb/s, eta 0:06:30  
[33.4%] 171/512 frames, 0.88 fps, 16657.25 kb/s, eta 0:06:27  
[33.6%] 172/512 frames, 0.88 fps, 16588.19 kb/s, eta 0:06:25  
[33.8%] 173/512 frames, 0.89 fps, 16508.60 kb/s, eta 0:06:22  
[34.0%] 174/512 frames, 0.89 fps, 16427.73 kb/s, eta 0:06:20  
[34.2%] 175/512 frames, 0.89 fps, 16346.61 kb/s, eta 0:06:17  
[34.4%] 176/512 frames, 0.90 fps, 16979.09 kb/s, eta 0:06:15  
[34.8%] 178/512 frames, 0.90 fps, 16859.58 kb/s, eta 0:06:09  
[35.0%] 179/512 frames, 0.91 fps, 16780.90 kb/s, eta 0:06:07  
[35.2%] 180/512 frames, 0.91 fps, 16709.76 kb/s, eta 0:06:04  
[35.4%] 181/512 frames, 0.91 fps, 16659.06 kb/s, eta 0:06:02  
[35.5%] 182/512 frames, 0.92 fps, 16602.92 kb/s, eta 0:05:59  
[35.7%] 183/512 frames, 0.92 fps, 16538.41 kb/s, eta 0:05:57  
[35.9%] 184/512 frames, 0.92 fps, 16471.15 kb/s, eta 0:05:55  
[36.1%] 185/512 frames, 0.93 fps, 16420.88 kb/s, eta 0:05:53  
[36.3%] 186/512 frames, 0.93 fps, 16355.95 kb/s, eta 0:05:51  
[36.5%] 187/512 frames, 0.93 fps, 16284.41 kb/s, eta 0:05:49  
[36.7%] 188/512 frames, 0.93 fps, 16215.46 kb/s, eta 0:05:46  
[36.9%] 189/512 frames, 0.94 fps, 16169.01 kb/s, eta 0:05:44  
[37.1%] 190/512 frames, 0.94 fps, 16110.25 kb/s, eta 0:05:42  
[37.3%] 191/512 frames, 0.94 fps, 16051.44 kb/s, eta 0:05:40  
[37.5%] 192/512 frames, 0.95 fps, 15983.46 kb/s, eta 0:05:38  
[37.7%] 193/512 frames, 0.95 fps, 15936.09 kb/s, eta 0:05:36  
[37.9%] 194/512 frames, 0.95 fps, 15881.14 kb/s, eta 0:05:34  
[38.1%] 195/512 frames, 0.95 fps, 15819.08 kb/s, eta 0:05:32  
[38.3%] 196/512 frames, 0.96 fps, 15759.20 kb/s, eta 0:05:30  
[38.5%] 197/512 frames, 0.96 fps, 15711.91 kb/s, eta 0:05:28  
[38.7%] 198/512 frames, 0.96 fps, 15654.30 kb/s, eta 0:05:26  
[38.9%] 199/512 frames, 0.96 fps, 15593.20 kb/s, eta 0:05:24  
[39.1%] 200/512 frames, 0.97 fps, 15528.14 kb/s, eta 0:05:22  
[39.3%] 201/512 frames, 0.97 fps, 15485.18 kb/s, eta 0:05:20  
[39.5%] 202/512 frames, 0.97 fps, 15427.46 kb/s, eta 0:05:18  
[39.6%] 203/512 frames, 0.98 fps, 15363.90 kb/s, eta 0:05:16  
[39.8%] 204/512 frames, 0.98 fps, 15301.52 kb/s, eta 0:05:14  
[40.0%] 205/512 frames, 0.98 fps, 15256.34 kb/s, eta 0:05:12  
[40.2%] 206/512 frames, 0.98 fps, 15201.58 kb/s, eta 0:05:10  
[40.4%] 207/512 frames, 0.99 fps, 15140.72 kb/s, eta 0:05:08  
[40.6%] 208/512 frames, 0.99 fps, 15081.40 kb/s, eta 0:05:06  
[40.8%] 209/512 frames, 0.99 fps, 15037.19 kb/s, eta 0:05:05  
[41.0%] 210/512 frames, 1.00 fps, 14983.94 kb/s, eta 0:05:03  
[41.2%] 211/512 frames, 1.00 fps, 14926.21 kb/s, eta 0:05:01  
[41.4%] 212/512 frames, 1.00 fps, 14868.40 kb/s, eta 0:04:59  
[41.6%] 213/512 frames, 1.00 fps, 14830.25 kb/s, eta 0:04:57  
[41.8%] 214/512 frames, 1.01 fps, 14777.26 kb/s, eta 0:04:55  
[42.0%] 215/512 frames, 1.01 fps, 14721.95 kb/s, eta 0:04:54  
[42.2%] 216/512 frames, 1.01 fps, 14666.64 kb/s, eta 0:04:52  
[42.4%] 217/512 frames, 1.02 fps, 14633.86 kb/s, eta 0:04:50  
[42.6%] 218/512 frames, 1.02 fps, 14587.98 kb/s, eta 0:04:48  
[42.8%] 219/512 frames, 1.02 fps, 14535.44 kb/s, eta 0:04:47  
[43.0%] 220/512 frames, 1.02 fps, 14486.52 kb/s, eta 0:04:45  
[43.2%] 221/512 frames, 1.03 fps, 14457.38 kb/s, eta 0:04:43  
[43.4%] 222/512 frames, 1.03 fps, 14416.91 kb/s, eta 0:04:42  
[43.6%] 223/512 frames, 1.03 fps, 14370.13 kb/s, eta 0:04:40  
[43.8%] 224/512 frames, 1.03 fps, 14325.36 kb/s, eta 0:04:38  
[43.9%] 225/512 frames, 1.03 fps, 14303.04 kb/s, eta 0:04:37  
[44.1%] 226/512 frames, 1.04 fps, 14263.63 kb/s, eta 0:04:35  
[44.3%] 227/512 frames, 1.04 fps, 14219.02 kb/s, eta 0:04:34  
[44.5%] 228/512 frames, 1.04 fps, 14176.66 kb/s, eta 0:04:32  
[44.7%] 229/512 frames, 1.04 fps, 14147.60 kb/s, eta 0:04:31  
[44.9%] 230/512 frames, 1.05 fps, 14108.38 kb/s, eta 0:04:29  
[45.1%] 231/512 frames, 1.05 fps, 14064.70 kb/s, eta 0:04:28  
[45.3%] 232/512 frames, 1.05 fps, 14021.05 kb/s, eta 0:04:26  
[45.5%] 233/512 frames, 1.05 fps, 14002.27 kb/s, eta 0:04:25  
[45.7%] 234/512 frames, 1.05 fps, 13967.44 kb/s, eta 0:04:23  
[45.9%] 235/512 frames, 1.06 fps, 13924.47 kb/s, eta 0:04:22  
[46.1%] 236/512 frames, 1.06 fps, 13885.23 kb/s, eta 0:04:20  
[46.3%] 237/512 frames, 1.06 fps, 13865.54 kb/s, eta 0:04:19  
[46.5%] 238/512 frames, 1.06 fps, 13828.31 kb/s, eta 0:04:17  
[46.7%] 239/512 frames, 1.06 fps, 13784.20 kb/s, eta 0:04:16  
[46.9%] 240/512 frames, 1.07 fps, 13742.88 kb/s, eta 0:04:14  
[47.1%] 241/512 frames, 1.07 fps, 13727.55 kb/s, eta 0:04:13  
[47.3%] 242/512 frames, 1.07 fps, 13696.91 kb/s, eta 0:04:12  
[47.5%] 243/512 frames, 1.07 fps, 13659.19 kb/s, eta 0:04:10  
[47.7%] 244/512 frames, 1.07 fps, 13626.96 kb/s, eta 0:04:09  
[47.9%] 245/512 frames, 1.08 fps, 13630.10 kb/s, eta 0:04:08  
[48.0%] 246/512 frames, 1.08 fps, 13604.08 kb/s, eta 0:04:07  
[48.2%] 247/512 frames, 1.08 fps, 13571.05 kb/s, eta 0:04:05  
[48.4%] 248/512 frames, 1.08 fps, 13543.65 kb/s, eta 0:04:04  
[48.6%] 249/512 frames, 1.08 fps, 13577.92 kb/s, eta 0:04:03  
[48.8%] 250/512 frames, 1.08 fps, 13626.11 kb/s, eta 0:04:02  
[49.0%] 251/512 frames, 1.08 fps, 13658.23 kb/s, eta 0:04:01  
[49.2%] 252/512 frames, 1.08 fps, 13679.67 kb/s, eta 0:04:01  
[49.4%] 253/512 frames, 1.08 fps, 13693.93 kb/s, eta 0:04:00  
[49.6%] 254/512 frames, 1.08 fps, 13728.36 kb/s, eta 0:03:59  
[49.8%] 255/512 frames, 1.08 fps, 13741.45 kb/s, eta 0:03:58  
[50.0%] 256/512 frames, 1.08 fps, 13746.34 kb/s, eta 0:03:57  
[50.2%] 257/512 frames, 1.08 fps, 13745.60 kb/s, eta 0:03:57  
[50.4%] 258/512 frames, 1.08 fps, 13793.36 kb/s, eta 0:03:55  
[50.6%] 259/512 frames, 1.07 fps, 13800.86 kb/s, eta 0:03:55  
[50.8%] 260/512 frames, 1.07 fps, 13795.76 kb/s, eta 0:03:54  
[51.0%] 261/512 frames, 1.07 fps, 13791.54 kb/s, eta 0:03:53  
[51.2%] 262/512 frames, 1.08 fps, 13813.58 kb/s, eta 0:03:52  
[51.4%] 263/512 frames, 1.08 fps, 13809.46 kb/s, eta 0:03:51  
[51.6%] 264/512 frames, 1.08 fps, 13796.12 kb/s, eta 0:03:50  
[51.8%] 265/512 frames, 1.08 fps, 13780.21 kb/s, eta 0:03:49  
[52.0%] 266/512 frames, 1.08 fps, 13794.17 kb/s, eta 0:03:48  
[52.1%] 267/512 frames, 1.08 fps, 13784.52 kb/s, eta 0:03:47  
[52.3%] 268/512 frames, 1.08 fps, 13764.24 kb/s, eta 0:03:46  
[52.5%] 269/512 frames, 1.08 fps, 13742.30 kb/s, eta 0:03:45  
[52.7%] 270/512 frames, 1.08 fps, 13733.48 kb/s, eta 0:03:43  
[52.9%] 271/512 frames, 1.08 fps, 13709.89 kb/s, eta 0:03:42  
[53.1%] 272/512 frames, 1.08 fps, 13679.98 kb/s, eta 0:03:41  
[53.3%] 273/512 frames, 1.08 fps, 13649.02 kb/s, eta 0:03:40  
[53.5%] 274/512 frames, 1.09 fps, 13639.47 kb/s, eta 0:03:39  
[53.7%] 275/512 frames, 1.09 fps, 13613.48 kb/s, eta 0:03:37  
[53.9%] 276/512 frames, 1.09 fps, 13581.97 kb/s, eta 0:03:36  
[54.1%] 277/512 frames, 1.09 fps, 13550.60 kb/s, eta 0:03:35  
[54.3%] 278/512 frames, 1.09 fps, 13535.74 kb/s, eta 0:03:34  
[54.5%] 279/512 frames, 1.09 fps, 13505.83 kb/s, eta 0:03:32  
[54.7%] 280/512 frames, 1.10 fps, 13471.48 kb/s, eta 0:03:31  
[54.9%] 281/512 frames, 1.10 fps, 13433.45 kb/s, eta 0:03:30  
[55.1%] 282/512 frames, 1.10 fps, 13410.88 kb/s, eta 0:03:28  
[55.3%] 283/512 frames, 1.10 fps, 13375.95 kb/s, eta 0:03:27  
[55.5%] 284/512 frames, 1.10 fps, 13337.67 kb/s, eta 0:03:26  
[55.7%] 285/512 frames, 1.11 fps, 13299.85 kb/s, eta 0:03:25  
[55.9%] 286/512 frames, 1.11 fps, 13277.07 kb/s, eta 0:03:23  
[56.1%] 287/512 frames, 1.11 fps, 13245.60 kb/s, eta 0:03:22  
[56.2%] 288/512 frames, 1.11 fps, 13209.59 kb/s, eta 0:03:21  
[56.4%] 289/512 frames, 1.11 fps, 13176.49 kb/s, eta 0:03:20  
[56.6%] 290/512 frames, 1.12 fps, 13154.54 kb/s, eta 0:03:18  
[56.8%] 291/512 frames, 1.12 fps, 13124.34 kb/s, eta 0:03:17  
[57.0%] 292/512 frames, 1.12 fps, 13091.34 kb/s, eta 0:03:16  
[57.2%] 293/512 frames, 1.12 fps, 13058.25 kb/s, eta 0:03:15  
[57.4%] 294/512 frames, 1.12 fps, 13035.18 kb/s, eta 0:03:13  
[57.6%] 295/512 frames, 1.13 fps, 13004.98 kb/s, eta 0:03:12  
[57.8%] 296/512 frames, 1.13 fps, 12973.41 kb/s, eta 0:03:11  
[58.0%] 297/512 frames, 1.13 fps, 12941.80 kb/s, eta 0:03:10  
[58.2%] 298/512 frames, 1.13 fps, 12922.74 kb/s, eta 0:03:09  
[58.4%] 299/512 frames, 1.13 fps, 12894.49 kb/s, eta 0:03:07  
[58.6%] 300/512 frames, 1.14 fps, 12863.56 kb/s, eta 0:03:06  
[58.8%] 301/512 frames, 1.14 fps, 12832.01 kb/s, eta 0:03:05  
[59.0%] 302/512 frames, 1.14 fps, 12808.76 kb/s, eta 0:03:04  
[59.2%] 303/512 frames, 1.14 fps, 12776.76 kb/s, eta 0:03:03  
[59.4%] 304/512 frames, 1.14 fps, 12742.78 kb/s, eta 0:03:01  
[59.6%] 305/512 frames, 1.15 fps, 12710.55 kb/s, eta 0:03:00  
[59.8%] 306/512 frames, 1.15 fps, 12687.70 kb/s, eta 0:02:59  
[60.0%] 307/512 frames, 1.15 fps, 12663.09 kb/s, eta 0:02:58  
[60.2%] 308/512 frames, 1.15 fps, 12634.08 kb/s, eta 0:02:57  
[60.4%] 309/512 frames, 1.15 fps, 12605.48 kb/s, eta 0:02:56  
[60.5%] 310/512 frames, 1.15 fps, 12589.54 kb/s, eta 0:02:55  
[60.7%] 311/512 frames, 1.15 fps, 12563.29 kb/s, eta 0:02:54  
[60.9%] 312/512 frames, 1.16 fps, 12534.44 kb/s, eta 0:02:52  
[61.1%] 313/512 frames, 1.16 fps, 12506.67 kb/s, eta 0:02:51  
[61.3%] 314/512 frames, 1.16 fps, 12488.33 kb/s, eta 0:02:50  
[61.5%] 315/512 frames, 1.16 fps, 12609.74 kb/s, eta 0:02:49  
[61.7%] 316/512 frames, 1.16 fps, 12689.55 kb/s, eta 0:02:48  
[61.9%] 317/512 frames, 1.16 fps, 12736.18 kb/s, eta 0:02:48  
[62.1%] 318/512 frames, 1.15 fps, 12763.50 kb/s, eta 0:02:47  
[62.3%] 319/512 frames, 1.15 fps, 12790.29 kb/s, eta 0:02:47  
[62.5%] 320/512 frames, 1.15 fps, 12868.13 kb/s, eta 0:02:47  
[62.7%] 321/512 frames, 1.14 fps, 12914.97 kb/s, eta 0:02:47  
[62.9%] 322/512 frames, 1.14 fps, 12941.84 kb/s, eta 0:02:47  
[63.1%] 323/512 frames, 1.13 fps, 12969.26 kb/s, eta 0:02:47  
[63.3%] 324/512 frames, 1.13 fps, 13048.40 kb/s, eta 0:02:46  
[63.5%] 325/512 frames, 1.12 fps, 13096.94 kb/s, eta 0:02:46  
[63.7%] 326/512 frames, 1.12 fps, 13124.24 kb/s, eta 0:02:46  
[63.9%] 327/512 frames, 1.11 fps, 13152.61 kb/s, eta 0:02:46  
[64.1%] 328/512 frames, 1.11 fps, 13232.38 kb/s, eta 0:02:45  
[64.3%] 329/512 frames, 1.10 fps, 13281.42 kb/s, eta 0:02:46  
[64.5%] 330/512 frames, 1.10 fps, 13309.59 kb/s, eta 0:02:46  
[64.6%] 331/512 frames, 1.09 fps, 13338.18 kb/s, eta 0:02:45  
[64.8%] 332/512 frames, 1.09 fps, 13415.79 kb/s, eta 0:02:45  
[65.0%] 333/512 frames, 1.08 fps, 13464.04 kb/s, eta 0:02:45  
[65.2%] 334/512 frames, 1.08 fps, 13491.90 kb/s, eta 0:02:45  
[65.4%] 335/512 frames, 1.07 fps, 13519.78 kb/s, eta 0:02:44  
[65.6%] 336/512 frames, 1.07 fps, 13596.00 kb/s, eta 0:02:44  
[65.8%] 337/512 frames, 1.06 fps, 13642.32 kb/s, eta 0:02:44  
[66.0%] 338/512 frames, 1.06 fps, 13669.28 kb/s, eta 0:02:44  
[66.2%] 339/512 frames, 1.06 fps, 13696.23 kb/s, eta 0:02:43  
[66.4%] 340/512 frames, 1.05 fps, 13770.96 kb/s, eta 0:02:43  
[66.6%] 341/512 frames, 1.05 fps, 13816.68 kb/s, eta 0:02:43  
[66.8%] 342/512 frames, 1.04 fps, 13842.34 kb/s, eta 0:02:43  
[67.0%] 343/512 frames, 1.04 fps, 13868.46 kb/s, eta 0:02:42  
[67.2%] 344/512 frames, 1.04 fps, 13939.70 kb/s, eta 0:02:42  
[67.4%] 345/512 frames, 1.03 fps, 13982.57 kb/s, eta 0:02:42  
[67.6%] 346/512 frames, 1.03 fps, 14007.02 kb/s, eta 0:02:41  
[67.8%] 347/512 frames, 1.02 fps, 14030.43 kb/s, eta 0:02:41  
[68.0%] 348/512 frames, 1.02 fps, 14101.59 kb/s, eta 0:02:40  
[68.2%] 349/512 frames, 1.01 fps, 14143.42 kb/s, eta 0:02:40  
[68.4%] 350/512 frames, 1.01 fps, 14166.04 kb/s, eta 0:02:40  
[68.6%] 351/512 frames, 1.01 fps, 14188.57 kb/s, eta 0:02:39  
[68.8%] 352/512 frames, 1.01 fps, 14256.67 kb/s, eta 0:02:39  
[68.9%] 353/512 frames, 1.00 fps, 14297.28 kb/s, eta 0:02:38  
[69.1%] 354/512 frames, 1.00 fps, 14318.37 kb/s, eta 0:02:38  
[69.3%] 355/512 frames, 0.99 fps, 14339.21 kb/s, eta 0:02:37  
[69.5%] 356/512 frames, 0.99 fps, 14404.81 kb/s, eta 0:02:37  
[69.7%] 357/512 frames, 0.99 fps, 14443.25 kb/s, eta 0:02:36  
[69.9%] 358/512 frames, 0.98 fps, 14462.94 kb/s, eta 0:02:36  
[70.1%] 359/512 frames, 0.98 fps, 14482.47 kb/s, eta 0:02:35  
[70.3%] 360/512 frames, 0.98 fps, 14545.57 kb/s, eta 0:02:35  
[70.5%] 361/512 frames, 0.98 fps, 14583.33 kb/s, eta 0:02:34  
[70.7%] 362/512 frames, 0.97 fps, 14602.65 kb/s, eta 0:02:34  
[70.9%] 363/512 frames, 0.97 fps, 14621.79 kb/s, eta 0:02:33  
[71.1%] 364/512 frames, 0.97 fps, 14680.96 kb/s, eta 0:02:32  
[71.3%] 365/512 frames, 0.96 fps, 14710.40 kb/s, eta 0:02:32  
[71.5%] 366/512 frames, 0.96 fps, 14727.54 kb/s, eta 0:02:31  
[71.7%] 367/512 frames, 0.96 fps, 14785.81 kb/s, eta 0:02:30  
[71.9%] 368/512 frames, 0.96 fps, 14819.06 kb/s, eta 0:02:30  
[72.1%] 369/512 frames, 0.95 fps, 14836.25 kb/s, eta 0:02:30  
[72.3%] 370/512 frames, 0.95 fps, 14852.26 kb/s, eta 0:02:29  
[72.5%] 371/512 frames, 0.95 fps, 14908.24 kb/s, eta 0:02:28  
[72.7%] 372/512 frames, 0.95 fps, 14938.05 kb/s, eta 0:02:28  
[72.9%] 373/512 frames, 0.94 fps, 14952.44 kb/s, eta 0:02:27  
[73.0%] 374/512 frames, 0.94 fps, 14966.94 kb/s, eta 0:02:26  
[73.2%] 375/512 frames, 0.94 fps, 15019.97 kb/s, eta 0:02:25  
[73.4%] 376/512 frames, 0.94 fps, 15047.33 kb/s, eta 0:02:25  
[73.6%] 377/512 frames, 0.93 fps, 15059.72 kb/s, eta 0:02:24  
[73.8%] 378/512 frames, 0.93 fps, 15070.87 kb/s, eta 0:02:23  
[74.0%] 379/512 frames, 0.93 fps, 15121.36 kb/s, eta 0:02:22  
[74.2%] 380/512 frames, 0.93 fps, 15147.61 kb/s, eta 0:02:22  
[74.4%] 381/512 frames, 0.92 fps, 15158.95 kb/s, eta 0:02:21  
[74.6%] 382/512 frames, 0.92 fps, 15169.40 kb/s, eta 0:02:20  
[74.8%] 383/512 frames, 0.92 fps, 15358.23 kb/s, eta 0:02:19  
[75.0%] 384/512 frames, 0.92 fps, 15472.18 kb/s, eta 0:02:18  
[75.2%] 385/512 frames, 0.92 fps, 15536.24 kb/s, eta 0:02:17  
[75.4%] 386/512 frames, 0.92 fps, 15571.91 kb/s, eta 0:02:16  
[75.6%] 387/512 frames, 0.92 fps, 15608.83 kb/s, eta 0:02:15  
[75.8%] 388/512 frames, 0.92 fps, 15720.13 kb/s, eta 0:02:14  
[76.0%] 389/512 frames, 0.92 fps, 15784.57 kb/s, eta 0:02:14  
[76.2%] 390/512 frames, 0.92 fps, 15821.25 kb/s, eta 0:02:13  
[76.4%] 391/512 frames, 0.91 fps, 15858.24 kb/s, eta 0:02:12  
[76.6%] 392/512 frames, 0.91 fps, 15965.75 kb/s, eta 0:02:11  
[76.8%] 393/512 frames, 0.91 fps, 16027.44 kb/s, eta 0:02:10  
[77.0%] 394/512 frames, 0.91 fps, 16062.26 kb/s, eta 0:02:10  
[77.1%] 395/512 frames, 0.90 fps, 16093.86 kb/s, eta 0:02:09  
[77.3%] 396/512 frames, 0.90 fps, 16206.92 kb/s, eta 0:02:08  
[77.5%] 397/512 frames, 0.90 fps, 16268.44 kb/s, eta 0:02:07  
[77.7%] 398/512 frames, 0.90 fps, 16302.26 kb/s, eta 0:02:06  
[77.9%] 399/512 frames, 0.90 fps, 16338.85 kb/s, eta 0:02:06  
[78.1%] 400/512 frames, 0.90 fps, 16445.64 kb/s, eta 0:02:04  
[78.3%] 401/512 frames, 0.89 fps, 16508.21 kb/s, eta 0:02:04  
[78.5%] 402/512 frames, 0.89 fps, 16542.51 kb/s, eta 0:02:03  
[78.7%] 403/512 frames, 0.89 fps, 16574.76 kb/s, eta 0:02:02  
[78.9%] 404/512 frames, 0.89 fps, 16681.67 kb/s, eta 0:02:01  
[79.1%] 405/512 frames, 0.89 fps, 16738.91 kb/s, eta 0:02:00  
[79.3%] 406/512 frames, 0.88 fps, 16769.58 kb/s, eta 0:01:59  
[79.5%] 407/512 frames, 0.88 fps, 16797.55 kb/s, eta 0:01:59  
[79.7%] 408/512 frames, 0.88 fps, 16904.60 kb/s, eta 0:01:57  
[79.9%] 409/512 frames, 0.88 fps, 16961.07 kb/s, eta 0:01:57  
[80.1%] 410/512 frames, 0.88 fps, 16988.55 kb/s, eta 0:01:56  
[80.3%] 411/512 frames, 0.88 fps, 17017.72 kb/s, eta 0:01:55  
[80.5%] 412/512 frames, 0.88 fps, 17125.92 kb/s, eta 0:01:54  
[80.7%] 413/512 frames, 0.87 fps, 17183.75 kb/s, eta 0:01:53  
[80.9%] 414/512 frames, 0.87 fps, 17213.90 kb/s, eta 0:01:52  
[81.1%] 415/512 frames, 0.87 fps, 17244.90 kb/s, eta 0:01:51  
[81.2%] 416/512 frames, 0.87 fps, 17354.95 kb/s, eta 0:01:50  
[81.4%] 417/512 frames, 0.86 fps, 17416.15 kb/s, eta 0:01:49  
[81.6%] 418/512 frames, 0.86 fps, 17447.76 kb/s, eta 0:01:48  
[81.8%] 419/512 frames, 0.86 fps, 17478.95 kb/s, eta 0:01:47  
[82.0%] 420/512 frames, 0.86 fps, 17588.15 kb/s, eta 0:01:46  
[82.2%] 421/512 frames, 0.86 fps, 17648.96 kb/s, eta 0:01:46  
[82.4%] 422/512 frames, 0.86 fps, 17684.27 kb/s, eta 0:01:45  
[82.6%] 423/512 frames, 0.85 fps, 17717.83 kb/s, eta 0:01:44  
[82.8%] 424/512 frames, 0.85 fps, 17819.61 kb/s, eta 0:01:42  
[83.0%] 425/512 frames, 0.85 fps, 17877.83 kb/s, eta 0:01:42  
[83.2%] 426/512 frames, 0.85 fps, 17908.88 kb/s, eta 0:01:41  
[83.4%] 427/512 frames, 0.85 fps, 17936.64 kb/s, eta 0:01:40  
[83.6%] 428/512 frames, 0.85 fps, 18037.04 kb/s, eta 0:01:39  
[83.8%] 429/512 frames, 0.85 fps, 18092.82 kb/s, eta 0:01:38  
[84.0%] 430/512 frames, 0.84 fps, 18122.81 kb/s, eta 0:01:37  
[84.2%] 431/512 frames, 0.84 fps, 18152.84 kb/s, eta 0:01:36  
[84.4%] 432/512 frames, 0.84 fps, 18251.65 kb/s, eta 0:01:35  
[84.6%] 433/512 frames, 0.84 fps, 18303.42 kb/s, eta 0:01:34  
[84.8%] 434/512 frames, 0.84 fps, 18330.09 kb/s, eta 0:01:33  
[85.0%] 435/512 frames, 0.84 fps, 18357.47 kb/s, eta 0:01:32  
[85.2%] 436/512 frames, 0.84 fps, 18454.08 kb/s, eta 0:01:30  
[85.4%] 437/512 frames, 0.83 fps, 18506.62 kb/s, eta 0:01:30  
[85.5%] 438/512 frames, 0.83 fps, 18531.95 kb/s, eta 0:01:28  
[85.7%] 439/512 frames, 0.83 fps, 18559.16 kb/s, eta 0:01:27  
[85.9%] 440/512 frames, 0.83 fps, 18657.61 kb/s, eta 0:01:26  
[86.1%] 441/512 frames, 0.83 fps, 18712.66 kb/s, eta 0:01:25  
[86.3%] 442/512 frames, 0.83 fps, 18740.31 kb/s, eta 0:01:24  
[86.5%] 443/512 frames, 0.83 fps, 18770.29 kb/s, eta 0:01:23  
[86.7%] 444/512 frames, 0.83 fps, 18869.30 kb/s, eta 0:01:22  
[86.9%] 445/512 frames, 0.82 fps, 18925.68 kb/s, eta 0:01:21  
[87.1%] 446/512 frames, 0.82 fps, 18955.29 kb/s, eta 0:01:20  
[87.3%] 447/512 frames, 0.82 fps, 18988.22 kb/s, eta 0:01:19  
[87.5%] 448/512 frames, 0.82 fps, 19077.50 kb/s, eta 0:01:18  
[87.7%] 449/512 frames, 0.82 fps, 19177.66 kb/s, eta 0:01:16  
[87.9%] 450/512 frames, 0.82 fps, 19291.78 kb/s, eta 0:01:15  
[88.1%] 451/512 frames, 0.82 fps, 19370.16 kb/s, eta 0:01:14  
[88.3%] 452/512 frames, 0.81 fps, 19427.22 kb/s, eta 0:01:13  
[88.5%] 453/512 frames, 0.81 fps, 19530.98 kb/s, eta 0:01:12  
[88.7%] 454/512 frames, 0.81 fps, 19629.51 kb/s, eta 0:01:11  
[88.9%] 455/512 frames, 0.81 fps, 19725.88 kb/s, eta 0:01:10  
[89.1%] 456/512 frames, 0.81 fps, 19821.86 kb/s, eta 0:01:09  
[89.3%] 457/512 frames, 0.81 fps, 19914.86 kb/s, eta 0:01:07  
[89.5%] 458/512 frames, 0.81 fps, 20005.49 kb/s, eta 0:01:06  
[89.6%] 459/512 frames, 0.81 fps, 20094.96 kb/s, eta 0:01:05  
[89.8%] 460/512 frames, 0.81 fps, 20183.45 kb/s, eta 0:01:04  
